sample	batch	readsRaw	readsPerc	adapterDimerPerc	shortReadsPerc	mainPeakMiRNAlength	meanofp50
32151640_EXO_S32	180322-190603	1.2280577E7	74.96795142443226	4.633108911933702	14.409624051413727	80.73394780705027	35.5
32151675_EXO_S28	180322-190603	1.3907834E7	77.14971288843395	0.836197679752056	11.818768352851848	85.13872503564944	35.5
32151681_EXO_S21	180322-190603	7143944.0	80.48107599947592	1.8806984421905353	9.655723390788157	81.93423644137003	35.5
32151161_EXO_S19	180322-190603	8829439.0	80.56620584841234	2.4706459910840124	11.792228918308846	65.98110993125803	35.5
32151113_EXO_S24	180322-190603	1.1761258E7	58.65069876028568	2.243657823470321	16.23158715696898	75.24798797513401	35.5
32140243_EXO_S2	180322-190603	1.6107843E7	79.56269501757622	0.09016083255131693	1.6850293037875304	84.10407804690988	35.5
32150300_EXO_S4	180322-190603	1.1648607E7	79.09981854482686	0.12819762780977034	3.76876666114914	82.6698790437178	35.5
32151662_EXO_S25	180322-190603	1.1047381E7	68.52375237171597	0.8037578135826872	17.422591131112586	80.27411157796006	35.5
32150296_EXO_S34	180322-190603	1.4830338E7	73.81594404658883	0.42863609564796884	6.396180794004447	81.87636094329218	35.5
32151649_EXO_S7	180322-190603	1.6123991E7	81.5818428576399	0.3247953004601164	8.230428453776053	85.65218502808911	35.5
32151808_EXO_S16	180322-190603	9665534.0	82.34152401719346	1.2486377907369324	11.699728609010503	82.59847051644223	35.5
32152166_EXO_S8	180322-190603	5749775.0	85.00249140183746	0.4542662042352904	4.597247002341598	83.59361136285268	35.5
180322-190603_Brain_S36	180322-190603	8417529.0	86.63982030831139	0.37664738568376366	1.0425471257427825	84.84417762782914	35.5
32150759_EXO_S26	180322-190603	7700588.0	75.40328089231627	0.3199064666254054	13.794886990246322	81.09751178602198	35.5
32151206_EXO_S12	180322-190603	1.2243401E7	81.47105530562953	0.9815262051358925	11.082431806354657	85.34204246952596	35.5
32151872_EXO_S27	180322-190603	1.4503127E7	75.90519616907443	0.4063765471949441	14.629776221970843	82.70190421479268	35.5
32152211_EXO_S35	180322-190603	2.7554729E7	78.7776029297911	0.27939544316760623	9.197210973085587	74.55805731298847	35.5
32151109_EXO_S17	180322-190603	8073652.0	77.41375278498504	2.9161103504407158	14.178720522671085	81.12535003795743	35.5
32152477_EXO_S29	180322-190603	1.3450493E7	81.34733797489802	0.9030777120144192	11.782116250395799	84.85507058393097	35.5
32151201_EXO_S23	180322-190603	1.4362037E7	79.92027871812334	1.8471143875967253	11.805189891389977	78.81231486440333	35.5
32141753_EXO_S10	180322-190603	1.0755183E7	82.65945823515973	1.3122653049259758	13.687044086652973	79.46226801188634	35.5
32150101_EXO_S3	180322-190603	8824169.0	76.57813443962826	0.11564570829926281	3.1383842827982904	84.69946630265838	35.5
32151828_EXO_S15	180322-190603	8433826.0	83.8791196308769	0.7102850000552101	8.145540354966096	81.90833898851717	35.5
32152118_EXO_S1	180322-190603	2.6311104E7	75.14822639141254	0.0638953746718237	4.6825726572799455	82.47941660785698	35.5
32151204_EXO_S9	180322-190603	9778648.0	82.34174090324143	0.5629964991087827	10.775683337587623	81.79397069634805	35.5
32151684_EXO_S13	180322-190603	1.4332957E7	80.68862552228406	0.5054579059129936	10.689263405716877	82.39441864399456	35.5
32150228_EXO_S18	180322-190603	8686123.0	84.7185677660793	0.3498909919698883	8.986953569294613	83.44676535520125	35.5
32152206_EXO_S33	180322-190603	2.341954E7	68.66579787647409	0.2220833872905426	6.62789922179	82.32175905668511	35.5
32151642_EXO_S5	180322-190603	1.8600079E7	88.89413319158483	0.20850348819796172	6.736298151417396	82.3117145421903	35.5
32151157_EXO_S31	180322-190603	1.8273503E7	75.55660236573141	0.3453312646915152	10.309703593452614	79.9503964662008	35.5
32151086_EXO_S6	180322-190603	9761436.0	80.96627381463138	0.3020878342604664	7.634289143525182	81.77807988131468	35.5
32150688_EXO_S20	180322-190603	5979350.0	82.43585005059079	0.8949385776207822	10.600463733523242	80.63478397255565	35.5
32151947_EXO_S11	180322-190603	1.0848197E7	81.94652991644602	0.4833389975634737	13.564745650143447	82.88361979705944	35.5
32151680_EXO_S22	180322-190603	6348334.0	81.87960809875473	0.9753836889119687	8.081498710491061	82.84649259310932	35.5
32150301_EXO_S14	180322-190603	8949980.0	85.00518436912708	0.7294848441923519	7.614090023083353	82.78126196380991	35.5
32150744_EXO_S30	180322-190603	3439932.0	69.81986853228494	7.389784699105526	11.002531820789175	82.37406725097229	35.5
32160475_EXO_S26	180626-180628-190531	2.4052507E7	71.12350076439017	3.1658348230750857	14.689167041165556	83.1003284847388	35.5
32161242_EXO_S7	180626-180628-190531	4.7381287E7	70.55823114302488	0.8807098411019769	15.152232406487002	84.24180496417816	35.5
32160187_EXO_S9	180626-180628-190531	2.5378724E7	66.04014449268608	2.1270700260172646	15.947159950427672	80.69665018544714	35.5
32160696_EXO_S3	180626-180628-190531	2.2980554E7	77.2354661249681	1.2038638533229236	15.33832107655459	82.06774774277655	35.5
32151244_EXO_S30	180626-180628-190531	3.3053011E7	76.71596091502829	1.9895313477704306	10.516151713204502	83.94887393911249	35.5
180626-180628-190531_Brain_S32	180626-180628-190531	1.5999267E7	83.22143758210923	1.5848077480863085	5.917165844861723	83.90229852524726	35.5
32161406_EXO_S4	180626-180628-190531	2.8574395E7	78.32992089596297	1.3995740340481164	15.180901792176591	81.15054951768812	35.5
32160790_EXO_S27	180626-180628-190531	1.8520237E7	67.6516342636436	3.647906118636253	14.437312057483648	84.154359158614	35.5
32152197_EXO_S12	180626-180628-190531	4.1103068E7	63.487633088605456	1.4144894270858823	17.60546741010839	79.96992669993043	35.5
32150184_EXO_S18	180626-180628-190531	2.4360545E7	72.05193890366574	2.7566960054962193	14.802017810398283	82.96712976884793	35.5
32161462_EXO_S13	180626-180628-190531	2.452356E7	63.161584207186884	3.830579729990756	16.36732294387924	78.94111509985798	35.5
32151184_EXO_S8	180626-180628-190531	4.3159139E7	72.59654090875168	2.1504795782103705	16.296436449676612	77.51573501173459	35.5
32151974_EXO_S24	180626-180628-190531	2.7998164E7	84.66140851235816	1.1533254645213191	4.920904706180824	83.81993683273143	35.5
32160074_EXO_S17	180626-180628-190531	2.6754195E7	68.08102804064933	2.081557676428609	17.29196430470966	77.71101975571443	35.5
32151031_EXO_S19	180626-180628-190531	2.3470006E7	65.91564995765233	3.865568124642157	15.03008484133456	83.90655459235161	35.5
32151484_EXO_S11	180626-180628-190531	2.4256058E7	67.97453238279691	2.186470432508729	14.444070092490158	83.65632127610861	35.5
32151694_EXO_S10	180626-180628-190531	2.3411772E7	67.1159662754276	2.6145704673648287	12.400837627505341	83.54594875390362	35.5
32160668_EXO_S16	180626-180628-190531	4.6392405E7	70.62000558065485	1.5559720628864462	13.668723168296145	82.82559045527248	35.5
32152356_EXO_S21	180626-180628-190531	2.0444781E7	60.73728547153428	5.972262266097995	14.296902527598995	83.51075800665376	35.5
32151971_EXO_S23	180626-180628-190531	4.1898285E7	69.41262870306028	2.00614298461236	16.29684269218593	82.85354722617166	35.5
32160196_EXO_S22	180626-180628-190531	5186363.0	79.48986601979075	1.0762173606210304	10.345104608630903	83.82386548427458	35.5
32151750_EXO_S14	180626-180628-190531	2.6730144E7	67.97745272154164	1.3752053978833705	17.0567809023926	83.00823168246896	35.5
32150887_EXO_S28	180626-180628-190531	4.4448203E7	77.50297126747734	1.2467794061972655	8.955048259481805	83.37883487273962	35.5
32150225_EXO_S2	180626-180628-190531	3.3588899E7	74.61242477760287	1.2544225828673545	13.970313852320043	85.01820382992945	35.5
32152444_EXO_S25	180626-180628-190531	2.5630763E7	66.01902565288438	3.422469292462181	17.546651343454286	78.33472407934289	35.5
32140237_EXO_S31	180626-180628-190531	3.5502408E7	68.004961804281	2.9035232017419568	16.368510318898252	82.87513343380817	35.5
32150168_EXO_S6	180626-180628-190531	3.5164169E7	74.58361094783727	0.9769327405564955	15.278620949746031	83.24525726990474	35.5
32152194_EXO_S15	180626-180628-190531	3.2404294E7	71.86090522447427	1.0970665283269327	13.548274936266088	81.94826060617504	35.5
32151686_EXO_S20	180626-180628-190531	2.3236486E7	79.43253123557494	0.796190410843198	9.018317720969003	83.28577470093163	35.5
32161248_EXO_S29	180626-180628-190531	2.5889636E7	67.12267024534451	4.590910253957961	13.449869459111074	83.01169187432808	35.5
32161349_EXO_S5	180626-180628-190531	2.8333202E7	75.12140703334555	1.4235620733124543	16.07079194866647	76.42204720524475	35.5
32150855_EXO_S1	180626-180628-190531	2.170967E7	76.0279221194979	1.1990967925748937	16.058621827289386	83.36436420914774	35.5
32152388_EXO_S22	180726-190530	2.0520927E7	69.67252015466943	2.1879466384686257	12.955395282118745	78.03690170675164	35.5
32170641_EXO_S35	180726-190530	2.2840048E7	70.00518125005692	3.3886096443116407	10.533581362789857	81.12532165820855	35.5
32160652_EXO_S28	180726-190530	2.438971E7	71.48477370169633	2.338178193453901	12.407651094693527	77.1371319811303	35.5
32152480_EXO_S3	180726-190530	2.1539862E7	73.78613660570342	2.6753955439297035	11.732816456023052	79.6164690671652	35.5
32170419_EXO_S34	180726-190530	2.2064604E7	71.60075476541523	3.3270187413305514	11.66223115486038	80.23048679533774	35.5
32160008_EXO_S24	180726-190530	2.122762E7	72.84151025880433	3.9880722687446704	9.987009477965087	82.55598642828132	35.5
32151370_EXO_S14	180726-190530	4.4037632E7	77.88753718637733	1.2863206110220156	9.013805084666373	80.97629192309012	35.5
32150690_EXO_S2	180726-190530	2.0688737E7	74.10364392954486	3.966262467381199	10.615179259087908	80.99055033605879	35.5
180726-190530_Brain_S36	180726-190530	2.6903782E7	81.13710183943655	1.476855078630954	1.6951785249175668	84.35733476912478	35.5
32151510_EXO_S15	180726-190530	2.7142745E7	75.78815259841994	2.1533196955271925	12.258552216039435	79.27100152543734	35.5
32160118_EXO_S26	180726-190530	2.1827125E7	75.86520900026916	2.7331689543777604	8.017979109159528	81.20793345416902	35.5
32150162_EXO_S11	180726-190530	2.5582005E7	69.48774343527803	1.5960599477398079	12.440568719173358	73.8156599971885	35.5
32151633_EXO_S16	180726-190530	2.7748298E7	72.30973950186062	2.2634901537447325	9.541905772742167	82.14678642204461	35.5
32152263_EXO_S7	180726-190530	1.31693E7	51.77917581040754	22.616515635618246	12.684229074602177	75.49406030233473	35.5
32152081_EXO_S18	180726-190530	2.0244345E7	72.47225830225675	5.055299526147603	12.349102351510705	73.81994657417378	35.5
32152276_EXO_S21	180726-190530	2.2414157E7	76.97847391717654	1.1045763739081207	9.702933750734477	80.1678862421506	35.5
32160740_EXO_S29	180726-190530	2.4526313E7	74.62728702842534	2.409129096229425	10.047811499334905	72.53078697912323	35.5
32152259_EXO_S20	180726-190530	2.3784922E7	73.90533801203973	3.4592643028056016	11.249219945402688	79.09870322722242	35.5
32160002_EXO_S23	180726-190530	2.7020467E7	69.7620067040292	2.153569128709241	8.6715358087983	80.26371988503087	35.5
32161448_EXO_S32	180726-190530	1.9101864E7	66.00007203485482	3.605057631192099	11.879781203585125	82.10302770691746	35.5
32152082_EXO_S19	180726-190530	2.023093E7	73.22969828870941	4.949098118654965	9.5142161975994	79.87847972206912	35.5
32152019_EXO_S17	180726-190530	2.1874146E7	72.66646204153524	2.5767492606949594	11.798973312112059	79.85600361211279	35.5
32161241_EXO_S31	180726-190530	2.4985344E7	72.33247619084212	2.079676805307811	11.023854258066555	79.45237736374602	35.5
32170071_EXO_S33	180726-190530	2.4319717E7	72.86245970707635	3.0151754520198373	6.888879309787423	82.71585712219743	35.5
32141754_EXO_S5	180726-190530	3.2351454E7	78.69077538215129	1.5258522176399238	13.628044829427779	76.72545134733964	35.5
32150091_EXO_S1	180726-190530	2.18429E7	70.12925023691909	3.2477913797142963	13.272451602321325	40.64884135472371	35.5
32160964_EXO_S30	180726-190530	1.9484976E7	68.22909096731759	3.0057198097875744	11.293588825623225	80.07741567612615	35.5
32160619_EXO_S27	180726-190530	2.1852175E7	70.10086181352658	3.890347502480898	8.35143656389374	81.30215855745851	35.5
32151247_EXO_S13	180726-190530	2.4707852E7	66.6291954476658	2.760129049098808	11.836749659851474	80.80945962574727	35.5
32150880_EXO_S12	180726-190530	2.3167211E7	64.65661317626882	3.8715187880561186	11.519215047394875	80.44897325815963	35.5
32151523_EXO_S6	180726-190530	2.4561751E7	67.4857545783279	2.9661509522854894	11.463142338134277	78.68743035558644	35.5
32141765_EXO_S9	180726-190530	2.999592E7	78.89166926702032	0.4962170327832164	14.173761833128376	79.76428748656025	35.5
32150158_EXO_S10	180726-190530	2.3258199E7	71.86509583136682	2.115157852907269	8.186147929168218	80.93072113880787	35.5
32140235_EXO_S8	180726-190530	2.5526458E7	69.00472051390757	3.5211378320525553	11.188665375911853	61.5669725590015	35.5
32160071_EXO_S25	180726-190530	1.9156852E7	73.20679827771285	2.719556415044722	11.925317747540275	78.38064612795777	35.5
32151648_EXO_S4	180726-190530	2.6450312E7	77.63833560829075	2.496967940212876	15.84150954292033	68.53334047166528	35.5
32152253_EXO_S33	180913-190529	2.8203933E7	29.397226266279954	1.5764266616544753	14.180656083213407	80.46575392657368	35.5
180913-190529_Brain_S36	180913-190529	9535327.0	67.25762000610992	11.339823577696041	3.5463981497809223	82.6869511940128	35.5
32151859_EXO_S28	180913-190529	2.1673963E7	26.933680748647582	2.467145444212722	12.260745413504337	81.16656801777218	35.5
32150292_EXO_S9	180913-190529	2.1655522E7	82.25317311676902	0.5511450316384725	11.964267668315765	78.20966208471428	35.5
32152341_EXO_S35	180913-190529	1.878752E7	25.70405780007154	2.2241868611962747	12.17713157377758	81.67208835066906	35.5
32151226_EXO_S21	180913-190529	1.9564563E7	75.98037329021865	0.32617907412129976	14.992506343562182	51.13108678055639	35.5
32150013_EXO_S3	180913-190529	2.6170348E7	31.113747513025046	5.550988287875659	14.567990372395712	73.75432960192761	35.5
32150698_EXO_S12	180913-190529	1.0748781E7	73.32559850275115	0.49353286473060903	10.985714485969144	83.60231849753764	35.5
32151984_EXO_S30	180913-190529	1.5507052E7	43.204382109507335	0.9938352647844572	19.16852095220603	79.90528571757784	35.5
32152084_EXO_S31	180913-190529	1.4867724E7	34.22204366989863	1.5100797306409692	12.464184504877236	79.81442189551626	35.5
32150243_EXO_S8	180913-190529	2.3850067E7	26.409070465085065	5.443941193311639	13.157452145502425	21.48231150952457	35.5
32151180_EXO_S20	180913-190529	1.6924985E7	78.37620535557343	0.37253883788843845	13.38578901998637	57.62166510256066	35.5
32141643_EXO_S1	180913-190529	2.6081947E7	30.55177207437773	3.3323811982938225	14.336491632100739	76.33737942662358	35.5
32141786_EXO_S2	180913-190529	3.2960557E7	24.83695891425621	12.806065332796493	12.77767736525374	73.4269200470884	35.5
32150076_EXO_S4	180913-190529	2.600068E7	23.947258302475166	7.271718356019673	11.452151658148935	79.56894118950625	35.5
32150849_EXO_S15	180913-190529	3.1663075E7	84.90620383522447	0.18758912839028669	9.71916290084618	78.38564867272711	35.5
32151444_EXO_S22	180913-190529	1.2758212E7	41.35342789412811	2.7123565815699675	14.471198789625378	80.48667608515613	35.5
32150163_EXO_S7	180913-190529	3.3927349E7	26.725179736265275	4.851080304068237	13.371284435602142	77.88998231061191	35.5
32151565_EXO_S23	180913-190529	1.8715352E7	23.657246735193652	2.014053779965335	11.90910719634484	76.38998605381472	35.5
32151026_EXO_S17	180913-190529	2.0714581E7	69.71312622736612	0.35609697866393897	13.20764512568453	81.63637582467373	35.5
32150825_EXO_S13	180913-190529	1.8630175E7	73.27725048208082	0.2937687362954497	14.31039029746001	81.34635939241257	35.5
32152273_EXO_S34	180913-190529	2.1068721E7	29.866112897883074	2.2611354285475422	13.224471369453186	82.77253190577217	35.5
32151691_EXO_S25	180913-190529	2.3596846E7	27.709792232402584	1.8170408683001855	14.485909191362033	61.574268882810856	35.5
32150844_EXO_S14	180913-190529	2.0837883E7	79.94604826219631	0.31255772160600465	11.911645407748557	77.4574026021158	35.5
32150424_EXO_S10	180913-190529	2.5281024E7	79.58355247002653	0.3973534436915603	12.62011584939349	81.24599712397134	35.5
32152094_EXO_S32	180913-190529	2.6842602E7	26.695459702453586	1.449966268214836	13.36775931157541	77.36356537582786	35.5
32151125_EXO_S18	180913-190529	2.1756716E7	78.20162289198424	0.41104516122176865	12.383279226847442	83.53009209061601	35.5
32150080_EXO_S5	180913-190529	2.8624803E7	25.148906701646123	3.948124206739379	12.677430050867768	79.02203440990039	35.5
32151765_EXO_S27	180913-190529	2.3347651E7	23.116445418856056	2.0459675463919833	11.66347028875933	66.98978871582514	35.5
32151881_EXO_S29	180913-190529	2.1098081E7	26.506083657561085	1.9422176056080316	12.147525729059806	82.63750631042272	35.5
32150696_EXO_S11	180913-190529	2.1389076E7	80.18704968835493	0.31830598894817747	9.316258250506147	82.4476300192808	35.5
