sample	batch	readsRaw	readsPerc	adapterDimerPerc	shortReadsPerc	mainPeakMiRNAlength	meanofp50
32151725_EXO_S26	180913-190529	2.208704E7	29.948974602300716	2.3337537149495455	12.911766208454807	81.42338029483734	35.5
32150993_EXO_S16	180913-190529	2.7047137E7	78.49133533061189	0.3484162548134939	13.343443271869212	75.06661184210526	35.5
32150147_EXO_S6	180913-190529	2.8568816E7	27.10086410301358	4.742978503820609	12.661662633325822	81.87695106327915	35.5
32151667_EXO_S24	180913-190529	2.805284E7	27.98550877558208	1.834483955083133	13.466980999294757	69.24285433738596	35.5
32151152_EXO_S19	180913-190529	1.5934119E7	74.15085201761076	0.568274197411149	12.938422937685303	82.41530731733886	35.5
180919-190527_Brain_S35	180919-190527	2.2892018E7	82.46798949747462	3.81006941964267	3.201265457036538	82.64488435419892	35.5
32160466_EXO_S13	180919-190527	3.1616349E7	46.50392428297145	1.2922929269092214	16.752954721097325	81.49353436459327	35.5
32160120_EXO_S8	180919-190527	2.7386915E7	43.65989743642174	1.584830775158477	17.90711612861258	77.79888100896315	35.5
32160246_EXO_S10	180919-190527	3.1666147E7	46.38532752342746	3.8235709409272207	17.48625621695082	79.30015346241825	35.5
32170365_EXO_S26	180919-190527	2.6164753E7	52.26537013362977	1.0745306989377241	18.350771553380017	76.47864402756316	35.5
32170367_EXO_S27	180919-190527	3.8907918E7	48.82847239474495	1.4180310010560242	17.38085528109068	80.39961457003527	35.5
32152451_EXO_S5	180919-190527	3.2325274E7	52.3371248144718	0.7665654979565364	18.525070672247846	80.649324232699	35.5
32161246_EXO_S18	180919-190527	2.1549425E7	39.477823654227436	1.4790876934168953	16.273820020715377	80.51652099232739	35.5
32170368_EXO_S28	180919-190527	4.3978689E7	41.66631706552235	0.9225320095817993	17.93788479657354	77.87598132664856	35.5
32170400_EXO_S30	180919-190527	2.4641277E7	46.888000163303225	2.607624722490142	17.22734345962297	78.24750481944972	35.5
32160472_EXO_S14	180919-190527	2.4755861E7	46.94927799117954	0.8784245733411965	18.778075036054027	77.42709835891397	35.5
32160241_EXO_S9	180919-190527	2.8217497E7	46.957432120928374	1.6962367632843403	17.456332407015303	76.25606381583941	35.5
32152359_EXO_S1	180919-190527	2.9393284E7	43.93595489364169	0.5474957124686859	16.944627514042324	79.24323097640503	35.5
32161415_EXO_S22	180919-190527	2.3599706E7	48.69467865404764	1.3740996547759385	17.39684848501429	79.94770398857113	35.5
32161252_EXO_S19	180919-190527	2.5623674E7	33.86238444963045	1.8091053774702113	14.559609217439142	79.24364033196053	35.5
32170381_EXO_S29	180919-190527	3.3266458E7	49.8250760570903	1.7050712246977666	18.111424013314245	77.38563418613433	35.5
32152366_EXO_S2	180919-190527	2.3595722E7	49.06372858605471	0.7732273869986892	17.436036687358225	80.60448219744396	35.5
32150043_EXO_S34	180919-190527	3.3880856E7	53.501101034755436	2.679322616673433	19.827382359895957	75.64825691877138	35.5
32170453_EXO_S31	180919-190527	2.0935647E7	45.611836118558934	10.689916274675811	15.523276409223852	79.54523485035175	35.5
32170276_EXO_S24	180919-190527	1.8870845E7	49.05706130276625	1.7146015277518376	14.848786568905755	81.85235725219079	35.5
32152381_EXO_S3	180919-190527	2.3829196E7	45.29011385864634	0.6852698673245072	17.351152799758047	81.71303631733804	35.5
32161367_EXO_S21	180919-190527	2.8225458E7	43.89656670938697	2.437813521265169	15.957943157666202	81.31561193321669	35.5
32160457_EXO_S12	180919-190527	3.4586414E7	45.66413563429848	0.8240815632194601	18.04928757559572	80.76670303298864	35.5
32152446_EXO_S4	180919-190527	3.3120747E7	47.71290937369257	0.780723945349476	17.194407036958744	80.65128310161546	35.5
32160782_EXO_S17	180919-190527	2.6249351E7	47.80207708754399	2.3744202354263853	16.947948532733975	80.13640070664239	35.5
32160083_EXO_S7	180919-190527	2.6175014E7	44.45186543166701	0.5892339973437529	18.062972847979722	78.83413607753202	35.5
32170613_EXO_S32	180919-190527	2.97339E7	39.06024100437548	4.3638979562885805	16.389750820377092	65.41870791211312	35.5
32160323_EXO_S11	180919-190527	2.7177079E7	51.05989131503058	1.00187522523523	18.60456070587938	79.26197954305408	35.5
32170644_EXO_S33	180919-190527	2.9547773E7	47.34498941764579	2.2151797382472083	17.41772922128519	79.21647379551356	35.5
32160600_EXO_S15	180919-190527	2.266127E7	47.29027984751075	1.8006593952699412	15.63601904492409	82.79040692526547	35.5
32161358_EXO_S20	180919-190527	3.7056442E7	37.18405560900855	0.8900352766352266	15.950972600361101	78.47092820791661	35.5
32160028_EXO_S6	180919-190527	3.4435689E7	48.814873429714154	0.47405397038312347	18.585036700272678	81.07736192916194	35.5
32160766_EXO_S16	180919-190527	2.1629333E7	38.51891318146519	1.371205435311304	16.195247640398936	59.79254729142309	35.5
32170346_EXO_S25	180919-190527	2.2927112E7	45.91494995095763	2.063049700692778	16.59024340051099	80.317923867782	35.5
32170068_EXO_S23	180919-190527	3.0220775E7	36.90888800833201	0.927703403721454	17.05258861584252	79.40426737160121	35.5
32160009_EXO_S30	181003-190524	3.0799181E7	70.20036344472926	0.5987948246106234	15.94181585454023	77.78891928465036	35.5
32152260_EXO_S26	181003-190524	3.0492725E7	68.29883849344392	0.5328851127087668	14.88617494686227	82.51144464962132	35.5
32152408_EXO_S29	181003-190524	3.1011493E7	82.51656248862317	0.19373686267250775	13.994446843956315	46.57971785999467	35.5
32160078_EXO_S32	181003-190524	3.085901E7	72.81520048763716	0.2158573342523687	16.322491095043212	61.80483592400691	35.5
32150179_EXO_S2	181003-190524	3.1574398E7	72.36359344048302	0.9157662818730659	15.492226800400077	81.30691667124582	35.5
32160080_EXO_S33	181003-190524	2.7123569E7	74.56263959953058	0.43340749515523164	14.751466599772325	82.17166673068797	35.5
32150313_EXO_S5	181003-190524	3.0240456E7	73.07777700177537	0.34065799715944534	16.39672233485209	74.94397075983676	35.5
32151181_EXO_S16	181003-190524	2.9324726E7	65.27119469078757	0.7439707789215985	15.875885530805746	80.01676287199197	35.5
32151178_EXO_S15	181003-190524	2.7967858E7	64.01639696540221	0.809309394484664	14.03793073145025	83.33329148866993	35.5
32152087_EXO_S24	181003-190524	2.7331465E7	63.07337714974298	0.7389088250123939	16.92433455325116	71.50784180020457	35.5
32151988_EXO_S22	181003-190524	3.0064968E7	65.55014128070917	0.3655933300591518	14.962196828765634	82.65329486972246	35.5
32160019_EXO_S31	181003-190524	3.0824349E7	67.24847944071746	0.272439412668535	15.002433708499264	81.3243294889953	35.5
32152030_EXO_S23	181003-190524	3.4690179E7	78.93656876201186	0.3620954683910014	13.685872728785002	73.25672448220509	35.5
32151021_EXO_S13	181003-190524	3.0861705E7	63.104757173979856	0.8831755246365638	16.41551039925132	80.23251227940307	35.5
32150156_EXO_S1	181003-190524	2.7462016E7	62.42197950798659	0.18318295639995386	17.074704496647165	79.43140390839136	35.5
32151970_EXO_S21	181003-190524	2.83468E7	68.33698336320148	1.1091442554345081	16.060732269560056	77.85113922667777	35.5
32151029_EXO_S14	181003-190524	3.1784281E7	65.60635743183872	0.9802721886625576	13.416174570758574	82.81869180326092	35.5
32150829_EXO_S9	181003-190524	2.8331148E7	67.28856169188767	0.840937175134695	15.945337322122372	80.93590618778883	35.5
32150792_EXO_S8	181003-190524	3.0593642E7	76.1977733804952	0.5295258745939403	13.64345170937516	82.58058454087568	35.5
181003-190524_Brain_S35	181003-190524	3.7188242E7	87.4362009368445	0.8304844619511218	1.4101040626225894	86.25952114638135	35.5
32151754_EXO_S20	181003-190524	3.0294098E7	65.68970959293787	1.3548341133222537	14.111091030550046	81.09658690462493	35.5
32150309_EXO_S4	181003-190524	2.9970518E7	69.70362340751001	0.5276878273538798	15.478741857187764	81.17516249643658	35.5
32160185_EXO_S34	181003-190524	2.7999397E7	69.29408158325695	0.7928666656610674	16.204094635785488	78.29023587451057	35.5
32151018_EXO_S12	181003-190524	2.9439166E7	59.412060110670254	1.7936868399743844	15.772808629420748	81.24659763994703	35.5
32151480_EXO_S17	181003-190524	2.8975804E7	71.57737538533874	0.8890732953996141	14.049563472658718	82.37549449118593	35.5
32150697_EXO_S7	181003-190524	3.0150472E7	69.22406057192073	0.7509492241548968	13.963854237548768	82.49757488832942	35.5
32152351_EXO_S28	181003-190524	3.2842697E7	72.66893458841093	0.5088787357022028	14.77269141330176	78.48550014685736	35.5
32150318_EXO_S6	181003-190524	2.9715787E7	70.15346085230722	0.5532018448081601	15.135586800368742	80.52211037606465	35.5
32152200_EXO_S25	181003-190524	3.2554889E7	67.00305444137746	0.6996507912224805	15.705715503339885	81.8770904846473	35.5
32150274_EXO_S3	181003-190524	2.9920288E7	70.85352921736582	0.2812047847010504	16.62713760684172	73.06013556190315	35.5
32151489_EXO_S18	181003-190524	2.9590967E7	63.10767742061285	0.6977772777778634	15.92378836921432	80.54275922745283	35.5
32150882_EXO_S11	181003-190524	3.0087068E7	61.06005410696715	1.125130944621522	15.766528704673915	78.56704555869875	35.5
32151625_EXO_S19	181003-190524	3.1952438E7	71.80418908879504	1.3484274379789296	14.443976505380062	82.64089125749585	35.5
32150835_EXO_S10	181003-190524	2.9966074E7	71.14145149611524	0.5984166040026532	16.15801903280866	78.87503315455184	35.5
32152348_EXO_S27	181003-190524	1.7837829E7	64.81778696275202	0.5896808044878665	15.205982656386817	83.00458678762175	35.5
32160965_EXO_S9	181004-190521	2.9668071E7	69.71066639283693	1.2706040798986546	16.307767683601075	80.70326419216725	35.5
32160622_EXO_S5	181004-190521	2.8033842E7	60.315139822789895	3.0394830140497984	14.41545273928813	82.61803161000303	35.5
32161245_EXO_S17	181004-190521	3.0936871E7	67.68474096814768	1.8220013944232598	14.107577054590559	81.36532325194229	35.5
32170434_EXO_S28	181004-190521	2.735668E7	57.171389218282336	0.7093801580224249	16.30400869031015	82.32186365501103	35.5
32160340_EXO_S2	181004-190521	3.2646937E7	72.2794147579603	1.4278612913250686	15.196811237468292	82.096999594865	35.5
32161045_EXO_S12	181004-190521	2.8490932E7	60.46887128859105	0.8939595203658578	16.477349318754325	81.7568099519521	35.5
32170383_EXO_S25	181004-190521	2.8675802E7	58.2763334744744	0.893783496089296	15.993551188206128	82.11381423456318	35.5
32170272_EXO_S24	181004-190521	2.9220423E7	62.243150963283455	0.9483664850164267	14.682780145120052	80.07353453413937	35.5
32160628_EXO_S6	181004-190521	2.5566721E7	56.56228657558394	3.580050955856282	15.950787233860005	81.29791125839783	35.5
32161104_EXO_S15	181004-190521	3.0362068E7	67.12772990298289	1.7292514315852923	16.18266234500129	79.50121350965136	35.5
32161237_EXO_S16	181004-190521	3.0228259E7	63.12538872979751	1.9666904722326197	15.470396358471149	80.7603788636963	35.5
32170016_EXO_S20	181004-190521	3.1364783E7	75.18391247916493	0.36652160817685	12.935248296549593	80.58260660110085	35.5
181004-190521_Brain_S35	181004-190521	4.4404865E7	85.05464209833765	0.6891952310618445	1.5616151939730845	85.09462617658103	35.5
32161013_EXO_S11	181004-190521	2.9372281E7	67.20761659606893	1.077868397759758	16.50461524669075	82.37258094433338	35.5
32170385_EXO_S26	181004-190521	3.3351341E7	72.0669462736146	0.4715614720581442	14.25703925162893	80.55755719009788	35.5
32150161_EXO_S32	181004-190521	2.61781E7	64.81243864145985	0.6079262343678248	15.529651024399053	79.7908052793832	35.5
32160612_EXO_S4	181004-190521	3.7233981E7	68.1014528100017	1.0448615631745062	15.953319586992372	80.75939858733447	35.5
32161253_EXO_S18	181004-190521	3.106149E7	69.75836638873409	0.36873525925206874	15.428907537308952	79.7293629435415	35.5
32170268_EXO_S22	181004-190521	3.2092042E7	68.0490291019811	0.8886373293354606	13.699874131144124	79.299800750965	35.5
32170269_EXO_S23	181004-190521	2.7373602E7	61.45987656282867	0.9401171430156526	15.525118309255891	76.06253676153027	35.5
32150116_EXO_S31	181004-190521	2.8198509E7	59.94643191950326	0.7803229294717082	14.844146962288718	81.13904070417344	35.5
32161004_EXO_S10	181004-190521	2.8101446E7	67.35024596243197	2.464578728903977	14.263686997237059	81.49495328748162	35.5
32161392_EXO_S19	181004-190521	2.9078145E7	64.84894067348519	0.4969661522081793	16.868598014868237	76.52948484809403	35.5
32160765_EXO_S8	181004-190521	2.9995423E7	64.65902814572743	1.5090209992191839	16.808620505515425	76.4197419345873	35.5
32170450_EXO_S29	181004-190521	3.0926069E7	64.49106739042715	0.3716977336266359	15.476685092257302	80.81477838992474	35.5
32160373_EXO_S3	181004-190521	2.8678417E7	68.90864303981633	0.9710281019061621	16.305079699929376	76.06935622990669	35.5
32160284_EXO_S1	181004-190521	2.7016006E7	60.63623542280824	1.2751833561465593	15.640711766613151	79.98876825159117	35.5
32170409_EXO_S27	181004-190521	2.5110609E7	62.993852518670494	0.7113695570395199	17.33766236920871	77.6162028890945	35.5
32170083_EXO_S21	181004-190521	2.8077105E7	66.53926749214351	0.548952498726995	15.917145559031061	80.53740294960386	35.5
32161065_EXO_S14	181004-190521	3.0904988E7	71.88730828822843	2.1322046334127376	15.472642816529875	83.10205833063034	35.5
32150978_EXO_S34	181004-190521	2.8991522E7	69.91611202750929	0.6571752608429257	16.958804950656976	68.73160516187457	35.5
32161046_EXO_S13	181004-190521	3.223405E7	70.74786444768809	0.9225276912408849	16.509783950366234	76.1764095923601	35.5
32160670_EXO_S7	181004-190521	2.7075945E7	58.184144634656334	2.152573985814979	16.909560290152246	45.88572775856649	35.5
32170652_EXO_S30	181004-190521	3.052499E7	66.79017421463529	1.4443237863173684	12.691202515698613	81.8980594672598	35.5
32150704_EXO_S33	181004-190521	2.8820113E7	64.25913736007905	1.0893521390912155	15.202431744844565	82.81323443264495	35.5
32170378_EXO_S26	181023-190319	3.0470764E7	66.20371251603669	0.7368122235128669	14.246428919379637	81.72726330405543	35.5
32161454_EXO_S20	181023-190319	2.83512E7	70.4560688789187	0.6526426614259366	14.500305005674624	83.27942437801761	35.5
32160526_EXO_S15	181023-190319	2.6397652E7	60.616966993882635	0.5928253483571305	16.053868638028064	69.39604936795864	35.5
32152086_EXO_S7	181023-190319	3.0692591E7	67.07781040707837	0.4712799927631937	13.63991836770377	83.87212003658658	35.5
32151130_EXO_S2	181023-190319	3.0982327E7	71.62501383449991	0.2931276955166059	13.770602473898323	84.11188479617336	35.5
32151185_EXO_S4	181023-190319	3.0181857E7	65.14717765709379	0.22286493038616995	15.177277770195309	82.1550257977824	35.5
32170440_EXO_S27	181023-190319	3.4057352E7	69.74755993948091	0.4527552330978135	13.441513648457773	83.16484899901599	35.5
32152175_EXO_S9	181023-190319	3.3761328E7	71.96507199005916	0.7239380034995438	13.350868459721866	83.2695358656762	35.5
32152337_EXO_S10	181023-190319	2.8724582E7	64.88270569089569	1.087221635228759	13.647791821346258	83.07591339156205	35.5
32151033_EXO_S1	181023-190319	3.2799254E7	79.92840324965928	0.11099895600257373	13.786757376912124	86.4756938661704	35.5
32170273_EXO_S23	181023-190319	2.9039391E7	68.5187578486064	0.6781852998525373	14.042554529761613	82.86576345828523	35.5
181023-190319_Brain_S29	181023-190319	4.1963512E7	82.1876229043937	0.7471287850793067	1.4437004010623893	84.4872838630625	35.5
32152088_EXO_S8	181023-190319	3.7257749E7	77.50288939892745	0.8815976751635742	10.667589285549415	79.32353334253283	35.5
32151825_EXO_S6	181023-190319	2.9510041E7	69.8011805541036	0.35921312844765385	13.707770379955544	81.21326860430226	35.5
32151151_EXO_S3	181023-190319	3.3309152E7	76.1355497732275	0.26922206431941875	12.167786201974266	83.69069154591733	35.5
32170329_EXO_S24	181023-190319	3.703815E7	74.48376336291095	0.32177814030483254	11.465181925865748	81.12755630371606	35.5
32170337_EXO_S25	181023-190319	3.2418061E7	64.79708641426765	0.5825466912047695	10.32295666312457	81.4960726133496	35.5
32160079_EXO_S13	181023-190319	2.8290566E7	64.06399575038549	1.3702964754161153	16.301754957255653	82.09869124852487	35.5
32152347_EXO_S11	181023-190319	2.853804E7	69.55626945648685	0.5333268272234282	13.984731880279698	82.08709617966878	35.5
32160791_EXO_S16	181023-190319	3.4054079E7	74.62012700446252	0.3055068511039074	15.870510126169789	82.01663277429135	35.5
32161000_EXO_S17	181023-190319	2.781997E7	68.6408324667496	0.673165487922897	14.39111278449514	83.48275903734279	35.5
32160288_EXO_S14	181023-190319	3.2660701E7	70.84275686550635	0.5487655038827801	12.16375823738415	82.14310253953553	35.5
32170032_EXO_S21	181023-190319	3.0762027E7	69.52864972129437	0.5072558316909126	14.943269452744886	80.26029789648153	35.5
32170447_EXO_S28	181023-190319	3.4003544E7	70.39730035198684	0.46136712285283293	14.299042722391167	81.35056977003303	35.5
32160018_EXO_S12	181023-190319	2.6961666E7	57.85221877609492	1.2475290466514934	15.31592538254913	77.06145027288946	35.5
32170073_EXO_S22	181023-190319	3.0877968E7	71.526649681093	0.7744508468473331	12.41255135736829	82.0524305219551	35.5
32161249_EXO_S19	181023-190319	2.9969051E7	63.96502178197101	0.9860867679098686	13.876124254223978	84.45448929914993	35.5
32151764_EXO_S5	181023-190319	3.2006322E7	68.97441699174307	0.3466093329332452	13.967699902643366	80.542198919127	35.5
32161037_EXO_S18	181023-190319	3.0169944E7	68.67636877284227	0.3435040834293844	16.04256463934438	67.04979295020705	35.5

